Dealer_Region,week,units_sold,revenue,avg_price,avg_income
Aurora,2021-12-27,4,64000,16000.0,936500.0
Aurora,2022-01-03,13,402502,30961.69230769231,976000.0
Aurora,2022-01-10,7,166700,23814.285714285714,892857.1428571428
Aurora,2022-01-17,7,237501,33928.71428571428,700785.7142857143
Aurora,2022-01-24,8,190600,23825.0,1081875.0
Aurora,2022-01-31,15,466500,31100.0,794266.6666666666
Aurora,2022-02-07,8,180001,22500.125,566125.0
Aurora,2022-02-14,14,387301,27664.35714285714,855464.2857142857
Aurora,2022-02-21,6,124500,20750.0,821833.3333333334
Aurora,2022-02-28,20,432002,21600.1,634500.0
Aurora,2022-03-07,20,592571,29628.55,793410.0
Aurora,2022-03-14,26,672701,25873.115384615383,993980.7692307692
Aurora,2022-03-21,15,416001,27733.4,759766.6666666666
Aurora,2022-03-28,18,511501,28416.722222222223,1304500.0
Aurora,2022-04-04,27,760502,28166.74074074074,864074.074074074
Aurora,2022-04-11,28,670502,23946.5,696089.2857142857
Aurora,2022-04-18,21,471501,22452.428571428572,1243952.380952381
Aurora,2022-04-25,31,899807,29026.032258064515,777241.9354838709
Aurora,2022-05-02,22,504404,22927.454545454544,939590.9090909091
Aurora,2022-05-09,20,616252,30812.6,825537.5
Aurora,2022-05-16,9,277005,30778.333333333332,1174555.5555555555
Aurora,2022-05-23,26,724303,27857.80769230769,928292.3076923077
Aurora,2022-05-30,21,644304,30681.14285714286,1411142.857142857
Aurora,2022-06-06,24,560506,23354.416666666668,868229.2083333334
Aurora,2022-06-13,24,643904,26829.333333333332,886708.3333333334
Aurora,2022-06-20,20,573485,28674.25,923465.0
Aurora,2022-06-27,15,531651,35443.4,913566.6666666666
Aurora,2022-07-04,24,637355,26556.458333333332,756635.4166666666
Aurora,2022-07-11,28,670303,23939.39285714286,771375.0
Aurora,2022-07-18,12,402002,33500.166666666664,875708.3333333334
Aurora,2022-07-25,20,550353,27517.65,775875.0
Aurora,2022-08-01,16,538800,33675.0,752531.25
Aurora,2022-08-08,28,1074607,38378.82142857143,922875.0
Aurora,2022-08-15,24,650901,27120.875,816187.5
Aurora,2022-08-22,30,900054,30001.8,1030816.6666666666
Aurora,2022-08-29,25,697852,27914.08,879240.0
Aurora,2022-09-05,37,1090288,29467.243243243243,970521.6216216217
Aurora,2022-09-12,54,1703652,31549.11111111111,734995.3703703703
Aurora,2022-09-19,48,1395755,29078.229166666668,932562.5
Aurora,2022-09-26,37,992454,26823.08108108108,825216.2162162162
Aurora,2022-10-03,26,697084,26810.923076923078,802953.3846153846
Aurora,2022-10-10,23,604803,26295.782608695652,674630.4347826086
Aurora,2022-10-17,19,535852,28202.736842105263,857631.5789473684
Aurora,2022-10-24,23,765906,33300.260869565216,858586.9565217391
Aurora,2022-10-31,37,927944,25079.567567567567,848931.027027027
Aurora,2022-11-07,63,2083492,33071.30158730159,834022.0317460317
Aurora,2022-11-14,49,1310963,26754.34693877551,850806.1224489796
Aurora,2022-11-21,55,1416318,25751.236363636363,917874.5454545454
Aurora,2022-11-28,58,1742422,30041.758620689656,746043.1034482758
Aurora,2022-12-05,60,1548918,25815.3,982581.6666666666
Aurora,2022-12-12,48,1377669,28701.4375,812177.0833333334
Aurora,2022-12-19,53,1522068,28718.264150943396,886948.1132075472
Aurora,2022-12-26,35,934758,26707.371428571427,684800.0
Aurora,2023-01-02,13,309104,23777.23076923077,771769.2307692308
Aurora,2023-01-09,14,358002,25571.571428571428,854428.5714285715
Aurora,2023-01-16,17,458506,26970.941176470587,647235.2941176471
Aurora,2023-01-23,5,131501,26300.2,482600.0
Aurora,2023-01-30,26,621658,23909.923076923078,875500.0
Aurora,2023-02-06,11,409003,37182.09090909091,422636.36363636365
Aurora,2023-02-13,15,503053,33536.86666666667,821866.6666666666
Aurora,2023-02-20,12,288308,24025.666666666668,1045166.6666666666
Aurora,2023-02-27,24,948511,39521.291666666664,1053083.3333333333
Aurora,2023-03-06,36,913613,25378.13888888889,923638.8888888889
Aurora,2023-03-13,35,935612,26731.77142857143,1163271.4285714286
Aurora,2023-03-20,17,383306,22547.41176470588,1182147.0588235294
Aurora,2023-03-27,28,709809,25350.321428571428,829464.2857142857
Aurora,2023-04-03,27,819559,30354.037037037036,780796.2962962963
Aurora,2023-04-10,26,665707,25604.115384615383,781788.4615384615
Aurora,2023-04-17,35,1118512,31957.485714285714,788771.4285714285
Aurora,2023-04-24,10,380505,38050.5,781200.0
Aurora,2023-05-01,39,1120416,28728.615384615383,1044984.6153846154
Aurora,2023-05-08,25,591710,23668.4,1048280.0
Aurora,2023-05-15,25,760213,30408.52,934100.0
Aurora,2023-05-22,35,1012068,28916.22857142857,931985.7142857143
Aurora,2023-05-29,29,789809,27234.793103448275,866396.551724138
Aurora,2023-06-05,32,945009,29531.53125,775375.0
Aurora,2023-06-12,42,1151964,27427.714285714286,834750.0
Aurora,2023-06-19,30,847809,28260.3,898050.0
Aurora,2023-06-26,31,870712,28087.483870967742,876854.8387096775
Aurora,2023-07-03,26,735506,28288.69230769231,1190384.6153846155
Aurora,2023-07-10,24,751511,31312.958333333332,1091708.3333333333
Aurora,2023-07-17,51,1505464,29518.901960784315,804519.6078431372
Aurora,2023-07-24,24,623010,25958.75,765937.5
Aurora,2023-07-31,21,632906,30138.380952380954,1210000.0
Aurora,2023-08-07,22,546559,24843.590909090908,728977.2727272727
Aurora,2023-08-14,18,460508,25583.777777777777,844472.2222222222
Aurora,2023-08-21,52,1645219,31638.826923076922,729076.9230769231
Aurora,2023-08-28,55,1546519,28118.52727272727,700300.0
Aurora,2023-09-04,57,1475615,25887.98245614035,743217.5438596491
Aurora,2023-09-11,42,1118110,26621.666666666668,838654.7619047619
Aurora,2023-09-18,57,1481718,25995.052631578947,731526.3157894737
Aurora,2023-09-25,44,1354786,30790.590909090908,653188.3636363636
Aurora,2023-10-02,26,835508,32134.923076923078,799365.3846153846
Aurora,2023-10-09,32,903810,28244.0625,677421.875
Aurora,2023-10-16,30,764712,25490.4,652333.3333333334
Aurora,2023-10-23,27,864407,32015.074074074073,617537.0370370371
Aurora,2023-10-30,52,1346266,25889.73076923077,710346.1730769231
Aurora,2023-11-06,58,1715562,29578.655172413793,804633.6206896552
Aurora,2023-11-13,43,1266115,29444.53488372093,792406.976744186
